参数1_文本,参数2_文本,参数3_文本,参数4_文本,参数5_文本,参数6_文本
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,半晌，陆夜挥手让老仆离开。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,潘盈袖让自己去找秦无伤算账，分明不安好心。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,可最终，陆夜还是决定，明天就去见一见秦无伤。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,因为赊月楼陆家祖宅中所藏的秘密，足以影响陆家上下所有人的命运。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,不容有失！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“若是二叔还在就好了……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜心中喃喃。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,他的二叔名叫陆星移。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一个在大乾天下叱咤风云的巨擘。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,号称“玄炉剑魁”！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,其修为在第四境玄炉层次，是名震大乾的“人间武宗”之一。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆星移一个人，便撑起了陆家的半边天，让陆家从一个三流小家族一跃成为四品家族！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,然而，按照大哥陆霄所说，在贪狼关一战之后，二叔就离奇消失了！,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“贪狼关一战，究竟藏有多少不为人知的隐情？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜陷入沉思。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,半个月前，大乾北境的“巫妖族”忽然调遣大军，大举入侵贪狼关。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,十天前，陆家老人接到一封来自陆星移的密信，当天便起程离开，没人知道他们去了何处。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,七天前，贪狼关沦陷，大乾这边全军覆没。也是当天，陆家那些老人全部为国牺牲的消息，传回了陆家。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这件事，有着太多的蹊跷和疑点，可惜大哥陆霄也不了解真相，无法为陆夜解惑。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜只能推断出，无论是二叔陆星移离奇消失，还是陆家那些老人全部战死在贪狼关，必然另有隐情！,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,很快，陆夜收起账簿，盘膝而坐，周身气机随之轰鸣运转。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一缕缕淡青色的元气在其肌肤上氤氲而出，虚幻空灵。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,引灵、紫府、金台、玄炉、黄庭！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,随着陆夜静心感应，灰濛濛的神魂识海中，十九颗星辰高悬，各自散发出不同的神韵和恐怖气息。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,有的灿若大日，光芒璀璨。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,有的冷冽如冰雪，飘洒如梦似幻的寒光。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,不一而足。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,那是十九位祖师级人物的意志封印！,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,每一个封印，皆藏有一位祖师所留的遗物。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,有遗嘱、传承、信物、宝物等等。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,感受着那十九颗星辰的气息，陆夜思绪如飞。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,昏睡那三年，在“九狱剑图”不可思议的作用下，陆夜以神魂的方式，进入到一座神秘战场中。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,那里是灵苍界的“域外战场”。,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,血腥如炼狱。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,在那三年，陆夜是唯一一个进入域外战场的“小辈”。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,他以“斥候”的身份踏遍尸山血海，见证了灵苍界修道者和域外神魔之间的大战，是何等残酷血腥。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,也结识了很多患难与共的同袍，和一大批灵苍界最顶尖的祖师成为莫逆之交。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,那三年，陆夜就像一只跳出井外的青蛙，蓦然发现，井口外边的天穹如此之广袤浩瀚、光怪陆离。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他的见识和眼光，发生翻天覆地的变化。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,心志和气魄，更是在血与火的残酷熬炼中得到脱胎换骨的洗礼!
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“老家伙们，你们可以放心了，我陆夜已活着从域外战场回来！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“你们的遗愿，我以后自会一一去完成。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“那些血仇，我也断不会忘！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜心中喃喃。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,域外战场是一个极为特殊的地方。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,灵苍界阵营和域外神魔阵营之间的大战，持续了上百年之久。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那些年，灵苍界共有八百万修士战死，上百个道统的祖师级人物殒命！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这一战一旦输掉，整个灵苍界便会沦为域外神魔的盘中餐！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,在陆夜的神魂返回之前，这一场大战才终于落下帷幕。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,从域外降临的神魔大军尽数覆亡！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而灵苍界这边，仅剩下的十九位祖师也全部罹难！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,整个域外战场，只有陆夜一人活着归来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,如今悬挂在陆夜识海中的十九个星辰，便是那十九位祖师战死前所留。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,很快，陆夜收敛思绪，专注于自身修行中。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,轰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,伴随着一道风雷般的气机轰鸣响起，陆夜一身修为开始不断跌落下去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,半个时辰后。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜的修为从最初的引灵境第九重，跌落到引灵境第一重之下。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一身修为，等于被自己硬生生废掉！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,身体丹田内，仅仅只剩下一股翻涌如洪流的真元之力。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不破不立，破而后立！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“那些老家伙说的不错，我才刚踏上引灵境，还有从头再来的机会，若是突破到紫府境界，可就再没这样的机会了……”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,引灵境是修行第一境，分作九重。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,淬炼的是皮、肉、筋、骨、血、脏腑、穴窍、经络、神魂。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,此境是修行之始。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“我以前的大道根基虽然雄厚，在同龄中称得上卓绝，可终究只局限在大乾境内，就像一只井底之蛙。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,见过大世面后，陆夜才深刻意识到，什么大乾奇才榜、十四岁的武道状元，终究只局限在大乾国内。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,放眼整个灵苍界，他这点成就完全不够看。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,而这，也正是陆夜自废修为，重新修炼的原因所在。,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“开始吧！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜摒弃杂念，开始重新修炼。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,修炼的是一篇名为《混洞九锻经》的道门传承，号称灵苍界三大奇经之一！,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,这门秘法，来自灵苍界扶摇道宗祖师顾剑庐。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,顾剑庐和陆夜是忘年交，陆夜识海中的十九个祖师封印之一，便是顾剑庐所留。,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,而像这样的祖师级传承，陆夜身上还有很多……,4,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜之所以选择修炼《混洞九锻经》，是那十九位祖师给出的共同建议。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,他们认为，在修炼最初的阶段，这门传承能够为陆夜筑下举世无双的大道根基！,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,轰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜一身气机轰鸣沸腾。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,体内直似有一座混洞漩涡在转动，汇聚在丹田的真元之力随之运转起来，一身修为随之缓缓提升。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,引灵第一重、第二重、第三重……
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,直至两个时辰后，陆夜丹田内汇聚的所有真元彻底炼化一空。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,然而，他的修为才堪堪突破至引灵境第四重。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,相比以前最巅峰时，足足差了五重。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,可陆夜却清楚感受到，重修后的引灵第四重修为，要远胜于以前的引灵第九重修为！,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这个发现，让陆夜都感到震惊。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,由此可见，作为灵苍界三大奇功之一的《混洞九锻经》，是何等神妙！,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“嗯？这是……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,很快，陆夜察觉到，从体内四肢百骸之地，竟缓缓涌现出一道道纯厚澎湃的暖流。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那赫然是各种稀罕灵药的力量，之前贮藏在体内，如今随着陆夜修炼涌现出来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“难道说，在我昏睡这三年，家族担心我殒命，于是炼化许多灵药来帮我‘吊命’？”,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“必然如此！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“否则，这些灵药的力量怎会无缘无故出现在我体内？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜猜出原因，心中暖烘烘的。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,原来昏睡这三年，宗族从不曾放弃过自己！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,接下来，陆夜沉浸在修行中，浑然忘我。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,自然也不知道，在他右手掌心纹理中，那一幅神秘的九狱剑图悄然浮现。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,若放大仔细看，图案中那丝丝缕缕的混沌光雾逐渐散开，清晰地显现出九座混沌般的牢狱！,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一个个大若深渊，各自覆盖在一层禁忌般的封印中。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而那一道道封印，一如秩序锁链！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,直至天亮时，陆夜的修为突破到灵引境第六重。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一夜间，破而后立，修为连破六层！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,和以前相比，境界虽低了三层，但实力早已天壤之别。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“该去找我那未来岳父谈一谈了……”,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,当天早上，陆夜就离开宗族，前往赊月楼。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“姐，陆老二出发了！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,同样的清晨，潘云锋来找姐姐潘盈袖，兴奋道，“果然不出你所料，那家伙真的去找秦无伤算账了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,潘盈袖微笑道：“陆老二性子骄横，做事不顾后果，当他得知赊月楼被他未来岳父霸占时，自然咽不下这口气！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,昨天在陆家灵堂，陆夜霸道地夺得家主之位，也让她的计划落空，心中也憋屈无比。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,当时她之所以选择退让，一是因为察觉到死而复生后的陆夜身上有问题。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,二则是不想当场撕破脸罢了。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“姐，陆夜如今已是陆家家主，拥有执掌陆家祖传铜印的资格。”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,潘云锋道，“你也说过，这一枚祖传铜印，便是开启陆家祖地秘境的一把钥匙！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“这种情况下，秦无伤只要抓住陆夜，陆家祖地秘境中的宝贝，岂不是就要落入秦无伤手中？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,潘盈袖摇头，“陆夜既然敢去赊月楼，必有依仗，秦无伤不见得能得手。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,潘云锋像听到天大的笑话，“秦无伤乃是苍州排名前十的玄炉境武宗！陆夜拿什么去和一位人间武宗对抗？”,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,潘盈袖笑道：“不必在意这些，无论秦无伤赢，还是陆夜赢，咱们只需等着看热闹便可！”,4,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,晨光熹微。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,古老的天河郡城，笼罩在一层淡淡的雾霭中，街巷上已有各种吆喝叫卖声。,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜独自一人朝赊月楼行去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“秦无伤这样的千年世家之主，怕是根本瞧不上赊月楼那点财物。”,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“他必然是为了我陆家祖地中的秘密而来。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜思忖时，脑海中情不自禁浮现出一个少女身影。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,少女一袭杏黄衣衫，眉目如画，灵秀靓丽，浑身散发着蓬勃明媚的气息。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦清璃。,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦无伤的嫡女。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,数年前，在陆夜二叔陆星移的撮合下，与陆夜订婚。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,十四岁时，陆夜在皇都参加武道科考，曾和秦清璃多次结伴出游，逛长街、赏灯火、品佳酿……,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,回忆往昔，陆夜心中暗自一叹。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,昏睡三年，世事变迁，人也是会变的！,4,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,赊月楼是一座典当行，门柱对联上写着：
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,赊碧空月辉一缕，
,,【ps：新书来了！诸君，好久不见，见棺发财！】,照人世众生千秋。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,在赊月楼后方，便是陆家祖宅。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜，我父亲早已在等你，跟我来吧。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜才刚抵达，就见一个高大青年从赊月楼大门走出。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他一身墨色战袍，眉目刚毅，背负一把血色剑鞘，看向陆夜的眼神，带着毫不掩饰的排斥和冷意。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,难道昨晚时候，已经有人把自己要来找秦无伤算账的消息泄露出去了？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜心念转动间，早已露出一个灿烂笑容，大步上前，“大舅哥，三年不见，风采更胜往昔啊！”,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,战袍青年名叫秦文豹，秦无伤膝下长子，秦清璃的亲哥哥。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,大乾“周天剑府”核心传人！,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,早在多年前，就已是大乾年轻一代的风云人物。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜自然和秦文豹不陌生。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,这位秦家长子是个“护妹狂魔”，最反感的就是自己这个“未来妹夫”！,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“老天还真是瞎了眼，竟让你活了回来！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,眼见陆夜满脸笑容走来，秦文豹心中腻歪极了。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“命大，老天爷不收，徒呼奈何？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜耸了耸肩，“大舅哥你该高兴才对，如此一来，清璃就不用守活寡了。”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦文豹脸色发黑，抬手握住背后剑柄，差点忍不住想砍人。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“格局小了大舅哥，都是一家人，生什么气，走，先去见我未来岳父。”,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜笑着一把拉着秦文豹胳膊，走进赊月楼。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他不担心秦文豹会动手，这位秦家长子性情傲娇，是有口皆碑的“讲究人”。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜，你真觉得，自己有资格跟我父亲算账？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦文豹手臂发力，猛地震开陆夜的手，冷冷道，“告诉你，你若识趣一点，以我父亲的气量，断不会为难你一个小辈！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜笑了笑，没有说什么。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,三年时间，的确改变了许多事情，也改变了许多人。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一如昨天灵堂上，大嫂潘盈袖妄图鸠占鹊巢，夺取陆家权柄。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而秦家父子则早已霸占赊月楼，住进本属于陆家的祖宅！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“这次若谈不拢……那就只能掀桌了！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜心中自语。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,在他识海中，一颗暗金色星辰悄然震动了一下，那是十九个“祖师封印”之一。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆家祖宅。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜见到了秦无伤。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,这位世家秦氏之主身影高大，双鬓斑白，坐在一张木桌后边，正在翻阅一本古旧书籍。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,气质温润儒雅，像个教书先生。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“见过秦伯父，晚辈此来是打算……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜上前见礼，可还不等说完。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,啪！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤直接扔掉手中书籍，大笑着起身道：“昏睡三年，你小子总算活过来了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,说话时，一脚踹碎挡在身前的桌子，上前一把拽住陆夜胳膊，杀气腾腾道，“走，我带你去杀人！”,6,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这位秦家之主哪还有什么儒雅气质？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,简直宛如杀神般，浑身都弥散着可怖的凶威，气势骇人。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜错愕，“伯父，我这次来……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“还唧唧歪歪什么！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦无伤打断道，“你们陆家的遭遇，我心中门儿清，之前是因为你还没醒，我不方便插手你们陆家的事，现在可就不一样了！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜：“……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“走走走，他妈的敢欺负老子的未来女婿，不管是谁，先杀个痛快，好好出了这一口鸟气！”,5,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,根本不由陆夜拒绝，秦无伤带着他就要往外走，要大开杀戒。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“父亲！我知道你很急，但是你先别急——！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦文豹连忙劝阻。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“滚犊子，没看你未来妹夫家被欺负成什么样了，老子能不急？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤瞪眼，很暴躁，也很霸道。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜一时也有些糊涂，自己这未来岳父如此急公好义，难道不知道自己是来算账的？,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“父亲！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦文豹气得直跺脚，“难道你忘了正事？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“正事？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤愣住，旋即一拍脑门，恍然般说道，“也罢，谈完正事再去杀人！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他拉住陆夜，热情地请陆夜坐在一侧座椅上，而后又亲自给陆夜斟了一杯茶。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“伯父，茶可以待会再喝。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜收拢心思，认真道：“如今我陆家遭逢大难，而伯父又不请自来，占据我陆家的祖地，我想知道，这究竟是为何？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,言辞间，隐隐已有质问之意。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤大笑起来，拿出一封信，递给陆夜，“你先看看这封信。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜道：“这是？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“三年前，在你昏迷那天，远在‘九御剑宗’修行的清璃，给我寄了这封亲笔信。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤坐在椅子中，翘着二郎腿，拿起茶碗，仰头一饮而尽。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,未婚妻秦清璃的信？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜有些意外，不动声色地拿过信打开，倒要看看，秦无伤这老登想玩什么花样！
