参数1_文本,参数2_文本,参数3_文本,参数4_文本,参数5_文本,参数6_文本
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,就见信中写道：
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“父亲，陆夜哥哥的情况，女儿已知悉，寄信给您，只为向您表明女儿的心志。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“女儿宁可这辈子给陆夜守活寡，死都不会改嫁！”,10,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“您若敢逼我，女儿就自杀！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“还请父亲您能体谅，至于宗族和世人如何看，女儿才不在乎！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,落款，秦清璃。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,很简短的一封信，可言辞间却尽是决绝之意。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,当看完后，陆夜愣在那，手指微颤，心神翻涌。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,在决定前来算账时，他早做了最坏打算，并且昨夜就写好了一封退婚的契书。,12,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这么做，就是和秦家彻底划清界限，等算账的时候，便可以放开手脚。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,可陆夜万没想到，秦清璃竟然不惜以死相逼，也不改嫁！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,完全是倒反天罡！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这时候，秦无伤再次取出一个玉盒，递给陆夜，“这些你都看看，省得你小子误会！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,玉盒内，是厚厚一沓信件。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“这些是在你昏睡这三年，我妹妹寄回的信件，总共一百一十九封，平均每个月就有三封左右，全都和你这家伙有关！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一侧的秦文豹解释了一番，语气酸溜溜的，脸色黑如锅底。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“这……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜意识到事情不对劲，拿过玉盒中的信件，一一翻阅。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“父亲，我向师尊求了三颗‘金髓天魂丹’，您可一定要亲手交给陆家，最好能亲自帮陆夜哥哥吞服，为他炼化药力……”,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“烦死了……师尊将我禁足，不允许我去探望陆夜哥哥，父亲，就有劳您多费心照看陆夜哥哥了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“妾拟将身嫁与，一生休，纵被无情弃，不能羞！为了女儿不守活寡，父亲您可不能不管陆夜哥哥，呜呜呜……”,5,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……随着一封封信件看下去，陆夜内心久久无法平静。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他完全没想到，这三年时间里，秦清璃原来一直在牵挂自己。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,为了自己，不惜以死相逼也不改嫁！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,不惜去跟宗门求丹药！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,还一次次请托其父亲帮忙……
,,【ps：新书来了！诸君，好久不见，见棺发财！】,而在这三年的所有信件中，秦清璃问的最多的一句话就是：,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“父亲，陆夜哥哥醒了吗？”,24,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,——,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,房间内寂静无声。,6,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,窗棂透过一缕晨光洒在地上，光影中有尘埃翻涌浮动。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜看完那厚厚的一沓信后，久久不语。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他想起昨晚修炼时，体内积累的那许多稀罕灵药力量。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,显然，其中一部分来自宗族，另一部分必然来自秦无伤和秦清璃的“馈赠”！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,归根到底，这次的确是自己误会了。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,还好没有第一时间拿出退婚契书。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,否则，自己可就真成了小丑！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜，接下来我要说的，才是正事。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤语气低沉道，这位秦家之主就像变了一个人。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,眉目如电，威严十足！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,明明吊儿郎当地坐在那，却像一位气吞八荒、俯瞰世间的主宰君王！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,整座房间的氛围骤然压抑下去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,好一个玄炉境人间武宗！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜躯体悄然紧绷，如芒在背。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那种只属于人间武宗无形的威压，动辄能震慑世间修者神魂，有不战而屈人之威，端的是恐怖无边。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,可陆夜心神澄澈，八风不动！,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“伯父请讲。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜从容开口。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,在域外战场那三年，他什么大世面没见过，和祖师级人物在一起也能谈笑风生。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,玄炉境层次的无形威势，还无法动摇他的心志！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤眼眸中泛起一丝不易察觉的异色，这小子心魄意志竟然如此强大，不简单啊！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,旋即，他神色庄重道：“清璃以死相逼，非你不嫁，我作为父亲和秦家族长，自然尊重清璃的心意。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不过，我很担心现在的你，还没有照顾好清璃的能力。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“现在，我给你两个选择。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“其一，我亲自出手，帮你陆家化解这一场危机！但你要跟我回秦家，等你年满十八岁时，就安排你和清璃成婚。”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“如此便可以堵住秦家上下所有人的嘴，谁也不能再反对这门婚事！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜果断摇头道：“我选第二个！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,开什么玩笑，若自己去秦家，岂不是真成上门女婿了？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜也终于明白，为何自己才刚找上门，未来老丈人就要拉着自己去杀人，分明是想借此机会，让自己当上门女婿！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤深深看了陆夜一眼，道，“那就证明给我和秦家上下所有人看，你陆夜有能力照顾好清璃！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜道：“如何证明？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦无伤身躯前倾，眼神盯着陆夜，一字一顿道：“由你自己去解决陆家的危机！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“当然，你撑不住的时候，可以来找我帮忙，可若如此，事后你得跟我回秦家！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,声音回荡房间，气氛变得寂静压抑。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一直在冷眼旁观的秦文豹呼吸一窒，强烈感受到从父亲身上散发出的压迫感。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,却见陆夜不假思索道：“我答应！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,作为家主，陆家的危机自然需要由他来解决，哪怕秦无伤不这么要求，他也会这么做。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“好气魄！我家清璃的眼光，的确有独到之处！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦无伤挑起大拇指，眼前的少年，隐然已有陆星移的一些风采！,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜认真道：“于清璃姑娘而言，伯父是一位用心良苦的好父亲！于我而言，伯父是一个通情达理的好长辈！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤不禁大笑，老怀大慰。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦文豹笑不出来，沉着脸不说话。,4,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜若成功了，自然再无人敢反对陆夜和妹妹的婚事。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,若陆夜失败了，无非是去秦家当赘婿，到头来，还是他秦文豹的妹夫！,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“大舅哥，别绷着脸，格局打开点，不管怎样，咱们以后终究还是一家人，来，笑一个！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜笑着拍了拍秦文豹肩膀，很不见外。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦文豹：“桀桀桀！”,16,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜：“……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“伯父，若我猜测不错，您此次占用我陆家祖地的举动，恐怕另有隐情吧？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜忽地问道。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不错！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤赞许地看了陆夜一眼。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“八天前，贪狼关一战的消息传回，我便第一时间掌控了此地。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不出我所料，在此期间，一些人盯上了你们陆家祖地，想要趁虚而入。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他袖袍一挥。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,足足六颗血淋淋的人头突兀地出现，摆在桌子上。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜眼眸一凝，“他们是？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“有潘家门下的两条狗，有苍州悬镜司豢养的两个死士，剩余的两个分别来自云河郡城李家和方家。”,6,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤说得轻描淡写，“这六人算是小头目，我留着他们的首级有用，还有一些无足轻重的角色，早已被处理掉。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜顿时明白，原来秦无伤先一步霸占赊月楼、控制陆家祖地，为的就是防止外敌趁火打劫！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“也好让你安心，我这么做，除了因为你的缘故之外，也和你二叔陆星移分不开关系。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤袖袍一挥，那些首级凭空消失不见。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“我二叔？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤点头，“你二叔和贪狼关一战的牵扯极大，另有不为人知的隐情，我也在打探此事，以后获悉真相时，自会告诉你。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜心中一沉，果然不出自己预料，贪狼关一战内幕重重！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“正事谈完了，接下来咱们算账。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤笑吟吟道，“今天若不把账算清楚，你小子心中恐怕也不放心。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他从袖口拿出一本账簿，“你且看看。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜倒也不客气，拿起账簿翻阅起来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,半晌后，他眉头悄然皱起。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,账目不对！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦无伤眼神微妙，“最近三年，赊月楼的生意一直由你大嫂潘盈袖亲自打理，但是当我盘查这三年账目时却发现，所有的收入少了两成。”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“也就是少了一千一百枚精金！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“换而言之，真正贪墨赊月楼收入的，反倒是你们陆家的人。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜沉默了。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,仅仅三年，就少了一千一百枚精金！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这可是一笔不小的数目。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,在大乾境内，一枚精金能换一百枚精银，足抵得上普通人家十年开销！,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,昨天的时候，陆夜就知道，潘盈袖在挑唆自己找秦无伤算账这件事上，不安好心。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,滑稽的是，当算完账后，却算到了潘盈袖身上！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“千防万防，家贼难防，若非伯父点拨，我怕是还蒙在鼓里。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜叹了一声。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,又闲聊片刻，陆夜起身告辞。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,今天除了要拜访秦无伤之外，他还另有事情要做。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“昏睡这三年，从最风光处跌落泥潭，沉寂于微末。而今醒来，又遭逢宗族大难，真是难为这小子了。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“还好，身上的风骨没丢，反倒更胜往昔！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,目送陆夜身影离开，秦无伤不由发出一声感慨。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“看来，道兄对清璃丫头的未来夫君很满意啊。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,却见侧门中，忽地走进一个女子，布衣荆钗，相貌平庸，唯有一对灵眸明秀澄澈。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦文豹上前拱手见礼：“侄儿见过柳姨。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,女子名唤柳妗，看似貌不起眼，实则是一位道行深不可测的前辈高人。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,便是他父亲，也礼让三分！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦文豹很识趣，转身离开，把房间留给父亲和柳妗。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“直说吧，我并不看好陆夜此子。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,柳妗声音悦耳，不疾不徐，“他行事太过鲁莽，说难听点，道兄这次若真的想对他不利，以他那点修为，和上门送死有什么区别？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,上门送死？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤眼神古怪，道：“有没有可能他是有备而来，故而底气十足？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,柳妗忍不住笑了，道：“这世上，什么依仗能够让一个引灵境的小家伙，敢无惧来自一位人间武宗的威胁？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,秦无伤不置可否。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,柳妗认真道：“我无意当恶人去拆散这桩婚事，不过，我得提醒道兄，清璃如今已是九御剑宗掌门亲传弟子！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“她的天赋极为特殊，未来完全有机会走出大乾，前往灵苍界最顶级的古老道统中修行！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“若因为一纸婚书，羁绊住清璃的前途，这后果你愿意看到？”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦无伤摇头大笑起来，霸气十足道：“我更相信清璃的眼光，哪怕陆夜以后泯然众人，也是我秦无伤的女婿！我保他一世无忧！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,柳妗摇头不语，明显不认可。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“放心吧，我也当过很多年上门女婿，清璃母亲的地位比我高到不知哪里去了。”,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,秦无伤笑眯眯道，“虽然我俩最终没能在一起，可我们好歹有过一段恩爱的时光，还生了清璃这样出色的女儿，人生如此，还图什么完满？”,5,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,柳妗：“……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,好啊，秦无伤这曾经的上门赘婿，原来和陆夜那小子共情上了！,9,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,烟雨濛濛。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜一手负背，一手撑着油纸伞，朝天河郡城城主府的方向行去。,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,雨水淅淅沥沥，伞沿滴水成帘。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“半个月时间……事情还真是有些棘手……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜思忖。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,离开陆家祖地时，秦无伤曾谈起，半个月后，他就会离开，若陆夜要开启秘境，最好选在他离开之前！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜很清楚，一旦没有秦无伤坐镇，陆家祖地势必会引来外敌入侵。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不过，倒也并非没有解决的办法，待我做好准备，再去开启祖地秘境也不迟。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜暗道。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,要开启陆家祖地秘境，有两个条件。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,其一是陆家祖传铜印。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,其二则是一块被称作“玄金玉牒”的宝物。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,缺少了哪一件，都无法开启秘境。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,很久以前，陆家一位先祖带着“玄金玉牒”离开，就此没了消息。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,也因此，近百年来，陆家再无人能进入那处秘境。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,不过，陆夜在域外战场闯荡的时候，意外见到了宗族那位先祖，也因此获得了玄金玉牒，最终带了回来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,如今，陆夜既是家主，执掌祖传铜印，又有玄金玉牒，已经拥有开启秘境的机会。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“田叔不在？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,当陆夜抵达城主府时，却被告之，城主田博雄外出办事，不确定何时能归来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜不禁皱眉。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,城主田博雄，乃是他爷爷所收的义子，少年时就在陆家做事，和陆夜父辈的关系极好。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,田博雄当初能够担任城主职务，也离不开陆家的鼎力支持。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,昨天是陆家那些战死老人的头七，可直至昨天，和陆家关系密切的田博雄，却一直不曾前来陆家拜祭，这明显不合常理。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜这次前来拜访，就是想摸清楚田博雄的态度！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“罢了，我改天再来。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜正欲离开，却被叫住。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜，这封信乃是我家大人所留，说是若有陆家之人前来，便将这封信拿出来。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,城主府管家“云腾”忽地拿出一封信，递给陆夜。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜打开信封一看，眉头顿时皱起。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,信上只写着四个字：怀璧其罪！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“呵，原来田叔也看上我陆家祖地了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜眸光变冷。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,怪不得田博雄昨天不来陆家祭拜，原来根子出在这。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,云腾认真道：“大人承诺，若陆家做出取舍，大人舍得一身剐，也要为陆家扛住这一场灾祸！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“是么，你家大人可真是让我刮目相看。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜一声感叹。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,犹记得，田博雄还曾指点幼时的自己修行，陪自己切磋武道。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,谁能想到，这样一位和蔼可亲的长辈，却在陆家遭难时露出另一副面孔？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,嗤啦！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜一把撕碎信纸，纸屑飞洒，笑道：“回头你告诉田博雄，我陆夜明白他的态度了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,转身而去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“待你陆家撞破头时，自会乖乖地跪在我城主府前求救！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,云腾望着陆夜背影渐隐于雨雾，唇角泛起一抹冷笑。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“大人，陆夜已经离开。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,城主府，一座湖泊前，云腾弯着腰，恭敬地把刚才和陆夜见面的事情说出，不敢丝毫隐瞒。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,田博雄身影消瘦，一袭布袍，八字胡，面容刚毅，手握鱼竿，正静静坐在烟雨笼罩的湖畔前垂钓。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,半晌，田博雄才轻声叹息道：“是我对不住陆家啊。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,云腾连忙道，“大人好心为陆家着想，已仁至义尽，怪也只能怪那陆夜不识好歹！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,田博雄摇头道：“陆夜这孩子必然认定，我居心叵测，在打陆家祖地的主意，他哪里知道，陆家祖地早被潘家盯上。”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“我让他交出陆家祖地，最终还是得交给潘家，如此才能恳请潘家网开一面，给陆家一条活路。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“可惜……他终究还是太年轻，不明白在生死存亡面前，该如何做抉择。”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,田博雄又叹了一声，充满遗憾。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,云腾犹豫了一下，低声道：“大人，恕小的斗胆问一句，之前为何要放陆夜离开？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,哗啦！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,湖泊中，一条仅拇指大小的青鱼被钓起来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,田博雄眉头微皱，旋即笑起来，道，“区区陆夜，就像这一尾不起眼的小青鱼，掀不起风浪，也改变不了大局！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一甩杆，小鱼重新被抛回湖泊，只溅起一串不起眼的水花，湖水转瞬恢复平静。
