参数1_文本,参数2_文本,参数3_文本,参数4_文本,参数5_文本,参数6_文本
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆家毕竟曾有恩于我，在这一场风波还未分出胜负前，站在岸上垂钓，总比亲自下水要好。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,田博雄拿起茶杯，轻啜了一口。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这一场针对陆家的风波，牵扯极大，各大势力都已盯上陆家祖地。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,但不管最终谁能获胜，陆家早已是餐桌上的肥肉，注定改变不了被分食的下场！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,天色阴晦，细雨如丝。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“果然，人世苦难，最能辨别人心善恶，我陆家遭逢大难，那些魑魅魍魉便一一原形毕露了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,街巷上，陆夜撑着油纸伞，眉峰凝着一抹化不开的冷意。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,城主田博雄的态度，虽然让他寒心，但却谈不上失望。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他此去城主府，原本就不是为了求助，仅仅只是为了摸清楚田博雄的态度罢了。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“谁是敌人，谁是朋友，倒是可以借此机会一一验证，拉一份清单！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“眼下时间还早，接下来，再去天河学府走一遭。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜做出决断。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,在大乾境内的每一座城池，皆开设有修行学府，专门教授修行之法。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,天河郡城的天河学府，便是官方学府之一。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,在大乾，唯有在学府中修行，才能获得参与科举的机会。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜当初为了参加科举，便曾在天河学府修行五年，在这里留下许多回忆。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“老高！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,来到天河学府大门处，陆夜一眼看到一个熟人，笑着打招呼。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,那是个身影矮小的老头，正蹲在那抽一袋旱烟，眯着眼睛，满脸惬意，烟锅火星明灭，映得他鼻尖通红。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,闻言，老头一呆，旋即一蹦三尺高，惊喜道：“是你这小子！哈哈，传闻果然是真的，你小子诈尸还魂了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“什么诈尸还魂，我根本就没死。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜笑着拿出一壶酒，隔空抛给老头。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,老高只是天河学府一个守门的角色，在陆夜上学的那些年，多亏了老高睁只眼闭只眼，才能经常翘课回家。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,而他为了报答老高，经常把爷爷私藏的好酒偷出来给老高。,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“嘿嘿，大难不死，必有后福！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,老高抱着酒壶猛嗅一口，眉开眼笑，乐呵呵问道，“陆二少，你这次来学府做什么？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜并未隐瞒，道：“来拜会府主大人。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“今天怕是不行。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,老高猛嘬一口旱烟，浑浊的眼珠朝学府内一瞥，压低嗓音道：“你看那。”,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜顺着他的目光望去，就见一株苍松下，停着一辆通体墨黑的辇车，由四头神骏非凡的墨鳞马拉着。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“缉妖司的追风撵？”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜讶然。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那一辆辇车侧面绘制着一幅“刀剑交错，妖魔俯首”的猩红图案。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这是大乾缉妖司独有的标识。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不错。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,老高神神秘秘道，“今天清晨，缉妖司来了一位大人物，疑似是一位红袍将军！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜眼眸一凝。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,大乾设有三司，分别是悬镜司、缉妖司、钦天司。,5,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,三司中人，依照官位品阶，划分为绿袍、银袍、金袍、红袍、紫袍五个等级。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,紫袍最为尊贵显赫。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,绿袍官位最低。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而身着红袍者，皆有将军职衔，在整个大乾都属于顶级的存在！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,据陆夜所知，相比起来，缉妖司的红袍将军更为特殊。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,不止权柄滔天，自身道行也极为恐怖，每个皆是从尸山血海中杀出来的绝世狠人！,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,天河郡城只是苍州境内的一座中型城池而已，究竟发生了何事，竟会引来缉妖司的一位红袍将军？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜大感奇怪。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,须知，这种存在只要出动，往往意味着，要么是某个诡夜禁区发生了大事。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,要么是有妖王出没。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,无论哪种可能，事态都很严重！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而陆夜还想到了另一种可能——
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那神秘的红袍将军驾临天河郡城，会否也和陆家祖地有关？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一边想着，陆夜已迈步来到了那一辆追风撵旁边，盯着车厢凝神端详起来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“府主大人早已下令，今日闭门谢客，应该就和缉妖司那位神秘大人有关。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,老高跟过来，善意提醒道：“你啊，还是改天再来吧。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“来都来了，不试一试怎么行？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜笑道，“哪怕见不到，故地重游一番也未尝不可。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他再看了一眼追风撵，便迈步朝天河学府内行去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“若陆星移还在，这一场因为陆家祖地引起的满城风雨，何须由一个单薄少年去化解？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,老高心中一叹。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,他一边抽旱烟，默默目送陆夜渐行渐远，那张苍老脸庞弥漫在烟雾之中。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,天河学府修建在半山腰。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,有一条宽敞的青石道路蜿蜒而上。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“那一辆追风撵上，竟然残留着一丝焚心蛊魔的血气，难道说，缉妖司那位红袍将军，曾和一位焚心蛊魔交手？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜独自行走在青石道路上，心中颇不平静。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,在灵苍界域外战场浴血奋战那三年，他见过不知多少恐怖可怕的域外神魔。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,故而对域外神魔不同族群的气息了如指掌。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,焚心蛊魔，便是域外神魔阵营中的“蛊魔”一脉！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,刚才在靠近那一辆追风撵时，陆夜几乎第一时间就感应到一丝焚心蛊魔的血气，心中自然无法平静。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,须知，域外战场发生的那一场持续百年的大战，为的就是阻挡域外神魔大军入侵。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,谁能想象，在这位于灵苍界的大乾国境内，竟然疑似出现了焚心蛊魔的踪迹？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“希望是我猜错了。”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜暗道。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,目前他还无法真正确定真相，不好妄做揣测。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,远远地，已经能看到许多鳞次栉比的古老建筑，许多天河学府的弟子穿行其中。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“数年不来，天河学府倒是没有多少变化……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“就是不知道，薛白松这位府主大人，如今是否还感念我陆家的救命之恩。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜思忖。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,薛白松，便是天河学府的府主。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,很多年前，陆夜的二叔陆星移曾救过薛白松一命。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,薛白松曾发誓，以后陆家凡有差遣，必万死不辞。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜虽然诈尸还魂，可属于他的风光，早已过去！数风流人物，还看今朝！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“从云端跌落深渊，哪怕陆夜活过来，心中也不好受吧？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一阵嘈杂的声音远远传来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,就见前方半山腰位置，矗立着一座高有九丈的石碑。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一群约莫十三四岁的少年少女，正在石碑前议论纷纷。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“风光不再？跌落深渊？在世人眼中，我已经沉沦到这般地步了么。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜啼笑皆非。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那些少年少女涉世不深，言谈无忌，陆夜倒也不至于因此介怀。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,毕竟，历经了域外战场三年征战，虽然他如今才十七岁，可眼界和阅历早和以往截然不同。,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“一夜之间，好像整个天河郡城都知道我‘诈尸还魂’了，明显有人故意散播消息……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“会是谁做的？”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜察觉到一丝反常，脑海下意识就想到一个人——
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,大嫂潘盈袖！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,直觉告诉他，此事哪怕不是大嫂亲自做的，也必然和她分不开关系。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“我倒要看看，大嫂你又想玩什么幺蛾子！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜心中自语。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“你们有什么资格评判我哥？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,石碑前，一个紫衣少女忽地开口，语气严厉。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“灵霜？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜认出，那紫衣少女正是他的堂妹陆灵霜。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,三年不见，当初那个揪着他衣角要糖吃的黄毛丫头，如今已出落得亭亭玉立，灵秀娇俏。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“什么时候，你们若能破掉石碑上任何一个记录，再对我陆夜哥指手画脚也不迟！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆灵霜指着那座九丈石碑，语声清冷如冰。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,附近那些少年少女支支吾吾，说不出话来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“这丫头的脾气也涨了不少嘛。不过，她说的石碑上的记录是什么？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜唇边泛起笑意，重新望向那座九丈石碑。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,旋即，他就怔住。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那石碑上铭刻着的字迹，赫然都和他有关！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,记载着他曾在修行路上缔造的各种耀眼记录。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,诸如九岁那年，以考评第一的成绩进入天河学府修行。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,十一岁时，成为天河学府最耀眼的奇才，分别在文测和武比中独占鳌头，打破天河学府自开建以来的所有记录！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,十三岁时，通过苍州十三座城池统一考核，以苍州第一的成绩，名扬大乾天下。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……类似的记录，足有十余条。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,显然，这座石碑是天河学府专门为他一人修建。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“没想到啊，学府竟然还曾为我勒碑立功，彰显教化！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜心生感触。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,对任何学子而言，能够得享如此表彰，自然是莫大的荣耀！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“什么修行记录，那都是以前的事情，如今的陆夜，已经和遭逢大难的陆家一样，自身难保了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一个灰衣少年低声嘀咕了一句，显然很不服气。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“我也听父亲说了，陆家这次很可能将遭受覆灭之危。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“倾巢之下，岂有完卵，陆夜恐怕也……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……一时间，各种议论声响起。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那座石碑之前，陆灵霜眉宇间浮现阴霾，罕见地沉默了。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,她自然比谁都清楚，陆家如今的处境有多不堪。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜并未在意那些议论，正欲上前和陆灵霜相见，却忽地察觉到什么，抬眼望向远处。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一个黑袍青年从远处掠来，一跃而起，站在了那九丈石碑上。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“李教习！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,人群骚动，认出黑袍青年正是学府的教习之一，李拓。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜感觉有些眼熟，却一时没想出此人是谁。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“李教习，你这是要做什么？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆灵霜秀眉蹙起。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那座石碑是学府为陆夜修建，可李拓却踩踏石碑之上，就像踩在陆家脸面上，让陆灵霜心中很不舒服。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“做什么？那你可得睁大眼睛瞧好了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一身黑袍的李拓微微一笑，脚下蓦地发力。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,轰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,九丈石碑，轰然碎裂。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,烟尘弥散中，李拓衣袍鼓荡，仪态潇洒地飘然落地，朗声道：
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“此石碑有碍观瞻，首席长老已亲自下令，命我前来将石碑移除！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,有碍观瞻？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,众人错愕，面面相觑。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这个理由未免太牵强！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,须知，以前的天河学府，向来以培养出陆夜这样一位绝世奇才为荣。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,恨不能让天下人知道，陆夜是从天河学府中走出的学子！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,可现在，学府为陆夜修建的石碑，怎么就有碍观瞻了？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“首席长老的命令？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆灵霜被激怒，握紧玉手，记载着陆夜荣誉的石碑被毁，让她受到莫大刺激。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,她咬牙道，“我明白了，眼见我陆家遭难，你们李家终于忍不住跳出来，想踩我陆家一脚，对吧？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,谁不知道，学府的首席长老李长峰，和李拓一样，同样来自天河郡城四大家族之一的李家？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“错！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,李拓忍不住笑出来，“踩一脚哪够，你们陆家已注定将从天河郡城除名！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆灵霜正欲说什么。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓蓦地上前，一把攥住她那雪白脖颈。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“奉首席长老之命，令我前来缉拿陆灵霜，谁敢阻挠，以学府律令问罪！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,说着，李拓如拖拽牲畜般，攥着陆灵霜的脖子朝远处行去，五指如钩，深陷皮肉，抓出血痕。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,少女身影踉跄，鞋子和衣袂被地面迸溅的雨水浸染，纵使尖叫挣扎，也是徒劳。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,那些少年少女惊慌失措，却不敢阻止，因为都已看出，教习李拓分明是冲着陆灵霜而来！,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“找死！”,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这一瞬，却有一道冷冽的声音骤然响起。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,比声音更快的，是一道黑色身影。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一袭玄衣割裂雨幕，伞面翻转如莲绽开，雨珠尚未落地，人影已掠过数十丈距离。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,砰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓眼前一花，顿觉整个胸腔如被一把巨锤轰砸，身影直接横飞出去，砸落数丈外地面，口中鲜血混着碎牙喷出，在雨中绽开猩红的花。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“谁？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,李拓嘶声怒叫，痛苦和惊怒让他面孔扭曲。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,附近众人下意识望过去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,就见细雨蒙蒙中，一道挺拔修长的身影，已静静立在陆灵霜身旁。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一手撑伞，玄衣如墨。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,在其右手，一滴血珠从指尖缓缓滑落。,13,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,细雨纷纷，打湿地面。,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那些少年少女都被惊到。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓乃是天河学府最年轻的教习之一，年仅十八岁，便已拥有紫府二炼修为。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一手家传的“紫血剑诀”修炼得炉火纯青，在整个天河郡城年轻一代都极有名气。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,谁能想到，身为教习的李拓，会刹那间被击飞？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“那家伙是谁？为何从没有见过？”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“在学府中打伤教习，这可是大罪！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……窃窃私语声响起。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那些少年少女年龄都还小，虽然对陆夜的事迹了如指掌，却不曾亲眼见过陆夜，一时间，都不曾认出来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“哥！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而当看清救自己的人时，陆灵霜的眼睛一下子红了，她攥住陆夜袖角，指尖因用力泛白，眼泪在眼眶打转。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜一阵疼惜，安抚道：“别怕，有哥在。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆灵霜嗯了一声，记得小时候只要自己受欺负，陆夜哥绝对会第一时间给自己撑腰。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,此时此刻，一如从前。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“是哪个混账，竟敢偷袭老子？”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,远处，李拓艰难爬起身，满脸铁青，怒火中烧。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,雨势变大，模糊了他的视野，再加上有油纸伞遮挡，让他一时没有认出陆夜。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“拿着。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜把手中油纸伞递给陆灵霜。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而后纵身一掠，朝李拓冲去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,数丈之地，瞬息而至。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“还敢行凶！？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓一声低吼，气息暴涨，一道紫色神虹流转而出，衍化为一把长剑，怒斩而出。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,化气为兵！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这是紫府境修者才能掌握的力量神通。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜不慌不忙，丹田内混洞漩涡骤转，一缕淡青真元缠绕指尖，如一抹璀璨星火跃动，轻描淡写拂过剑锋。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,咔嚓！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,紫色长剑如琉璃崩碎。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓虎口炸裂，鲜血溅上脸颊。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,未等他反应，陆夜五指如印，一掌把李拓镇压于地。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,砰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,地面雨水迸溅。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓发出惨叫，身影颤抖，唇中血流不止。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜！怎么是你？”
