参数1_文本,参数2_文本,参数3_文本,参数4_文本,参数5_文本,参数6_文本
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这一刹，李拓终于看清陆夜容貌，瞳孔骤缩，喉间发出嗬嗬气音，似被掐住脖子的鹅。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这个名字宛如有魔力，远处观望的那些少年少女皆瞪大眼睛，恍然明白过来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,原来，那家伙就是陆夜！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,雨水如倾泄的密集鼓点，敲击在每个人心头，让人们情不自禁回想起那个少年传奇的过往。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“我怎么看你有些眼熟？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜负手于背，俯视瘫在地上的李拓，“我们以前认识？”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“你不记得我了？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓错愕。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,六年前，学府东院“甲字班”的魁首之争还历历在目——
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他苦练多年的“紫血剑诀”，却被年仅十一岁的陆夜用一截柳枝轻松碾压。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那一战让他沦为天河学府的笑柄，视作奇耻大辱。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,而如今，再次相见时，陆夜竟然想不起他是谁了！,4,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜认真思忖半晌，摇了摇头，“真想不起来了。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,李拓像受到莫大羞辱，气得面颊涨红，咬牙道，“多少年了，你还是这么目中无人！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜想起一些往事。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,当初在天河学府修行时，他痴心修炼，摒弃一切交际，哪怕有空闲时间，也是翘课回家，闭门修行，从不外出。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,也因此，当初的他被视作“卷王”！,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,卷王不可怕，可怕的是，作为卷王的陆夜，天资和禀赋还都强得令人绝望。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,别人发愤图强刻苦努力地卷，是为了以后出人头地。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜卷，则仅仅只是痴迷于修行带来的感受。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,不过，凡事有利有弊，也因为当初太卷了，陆夜在天河学府上了五年学，可朋友却屈指可数。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“我并非目中无人，而是你太弱了。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,陆夜语气随意，“虽然我没认出你，但却敢肯定，哪怕换做三年前的我，照样能轻松把现在的你镇压，对否？”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓：“……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他面容发僵，羞愤欲死，却无力反驳。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,因为陆夜说的是事实。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,三年前的陆夜，已经是整个大乾最年轻的武道状元，未曾踏入紫府境，就已拥有镇压紫府三炼强者的逆天战绩！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不对！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓猛地激动道，“传言说，你昏睡三年，修为早已衰弱严重，大不如前，却为何还这么……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜点头道：“传闻是真的，如今的我是引灵六重境修为，修为跌了三个层次。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这是真的？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,可李拓却一点高兴不起来，反而胸口发闷。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,修为跌落，都还能轻松把自己镇压，这他妈也太羞辱人！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“说说吧，首席长老李长峰为何要安排你毁掉那座石碑？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜谈起正事。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他在意的，不是石碑上那些由自己创造的荣誉记录，而是这件事本身很蹊跷。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“我不知道。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,李拓面颊扭曲，愤怒道，“我只知道，你擅自殴打教习，已触犯学府规矩，必将遭受严惩！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,喀嚓！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜踩在李拓右手，将其手骨碾碎，血肉模糊，疼得眼泪都快流下来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓面颊扭曲，可依旧发狠道：“有种你继续，折磨我越狠，你遭受的惩罚就越严重！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,锵！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一把漆黑如墨的长刀出现在陆夜掌间，手腕一转，刀尖便抵在李拓咽喉前。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“折磨多无趣，不回答，我就杀了你。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜淡淡道。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“你……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓浑身发僵，瞪大眼睛，“你还想杀人？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,雨水湿寒，却抵不过刀锋抵喉的冰冷，当触碰到陆夜那毫无波澜的幽邃眼眸，更是让李拓浑身炸毛。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这眼神他太熟悉了。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,数年前，陆夜在学府考核中斩杀一头妖虎时，便是这般淡漠如看死物的目光。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这也让李拓意识到，只要自己不配合，这家伙真的敢杀人！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,最终，李拓低头了，颓然道：“我真没有撒谎，首席长老只说，这座石碑有碍观瞻，需要移除，于是我便自告奋勇，接下了这个任务。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“至于具体原因，我也不清楚。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,刚说到这，李拓咽喉一痛，原来是刀锋切开了肌肤血肉，一股鲜血随之流通而出。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“我发誓，所言句句属实！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓吓得脸颊惨白，尖叫道，“对了，首席大长老还下达一道命令，要在今日把所有在学府中修行的陆家子弟全部驱逐！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜道：“驱逐？为何？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,李拓的语速因恐惧变得尖利：“据说陆家牵扯的风波太大，首席长老为避免陆家的灾祸殃及学府，才做出如此决断。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜一声冷笑。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,什么为学府着想，分明是借着这个幌子，故意针对陆家子弟！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,天河学府是大乾官方所设，只要成为其中一员，就能得到大乾官方庇护。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,如此一来，那些敌人要对付在天河学府修行的陆家子弟，自然投鼠忌器，不敢乱来。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而只要没了这层身份，那些敌人自然无所忌惮！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“看来，那些“外患”已开始行动了……”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜敏锐嗅到了一丝风雨欲来的气息。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他再问道：“你刚才要把灵霜带走，就是为了此事？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不错。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“你要把灵霜带往何处？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“刑律堂。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“你跟我去走一趟。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜收起长刀，幽邃的眼眸望向天穹。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,轰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一道炫亮银白闪电划破厚重云层，随即雷声大作，雨水骤急。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,天地间雨幕重重，一片晦暗。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,远处一座古老建筑的屋檐之上。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一个身影纤秀的少女笼罩在雨幕中。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,随着天穹闪电出现，少女那一袭独属于缉妖司的宽大衣袍被照亮一瞬。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一缕透着恼恨意味的自语声，随之在少女唇边传出：
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“陆夜这可恶之极、无耻之极、讨厌之极、好色之极、不要脸之极的家伙……竟然真的活过来了！”,7,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,刑律堂。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,大殿外雨水滂沱，殿内灯火烛照。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,两侧黑铁刑架上，残留干涸血渍，墙壁刻满《大乾律令》，字迹如刀。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“奉首席长老旨意，自今日起，革除陆家所有子弟学籍，收回学子铭牌，驱逐出学府！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“自此以后，尔等和我天河学府再无关系！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊那威严的声音，在刑律堂内响起。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他年纪轻轻已是刑律堂的一位执事，紫府四炼修为，负责天河学府中的刑罚考核之事。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,大殿内，三十五个陆家子弟就像待宰羔羊。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“被驱逐？怎么会这样……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,有人难以接受，惊慌失措。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“这一道旨意，分明就是在针对我们陆家！”,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,有人悲愤，咬牙切齿。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“都闭嘴！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,蓦地，陆平站出来，喝斥了其他人一句。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,作为陆家子弟，陆平天资聪颖，沉稳老练，在一众陆家子弟中素有威望。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,随着他站出来，陆家子弟皆强忍着怒火，默不作声。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平朝韩山鹊作揖见礼，低声道：“姐夫，我们未曾触犯学府中的任何规矩，为何要将我等驱逐？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“唉，不要再叫我姐夫了。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊一脸愧疚，苦涩摇头道：“到了此时，我也不瞒你们，昨晚我已经用一纸休书把妻子陆晴珂休掉，轰出家门，自此以后，我韩山鹊和你们陆家再无任何关系了。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,什么？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平等人惊愕，难以置信。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊出身贫寒，因为在天河学府修行刻苦，表现不凡，讨得陆平堂姐陆晴珂的芳心，在三年前和陆晴珂成婚。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,过往三年，在陆家扶持下，韩山鹊声名鹊起，年纪轻轻便当上天河学府刑律堂执事。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,可谁能想到，自家这位“姑爷”，竟会是个薄情寡义的白眼狼？,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“好你个韩山鹊，当年的你何等贫寒卑微，我陆家可曾因此亏待过你？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平眼睛发红，怒道，“可你倒好，眼见我陆家遭逢大难，就立刻跳反，和我陆家做切割，简直畜生不如！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,韩山鹊神色愈发惭愧，长叹道：“你们陆家要完了，而我不想被牵累，只能良禽择木而栖。”,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平气得直咬牙，可最终还是忍住。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊这次跳反，已表明今天的事情不可能善了！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“我们要见府主大人，当面问个清楚！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平深呼吸一口气，沉声道：“天河学府是大乾朝廷所设，而今却被首席长老公器私用，故意针对我陆家子弟，我就不信，府主大人会坐视不管！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“还不明白么。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊语重心长道，“首席长老既然这么做，自然早已得到府主大人默许。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一下子，陆平和陆家众人如遭雷击，手脚发凉。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这一场针对他们的迫害，主谋竟然是府主？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“诸位莫要怪我无情，我也是……身不由己啊！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,说着，韩山鹊脸上的愧色消失，眼神骤然变得冷厉，下令道，“来人，把他们身上的学子服扒了，学子铭牌收回！就地擒下！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“是！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,守在大殿四周的一群刑律堂护卫悍然出击。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这些护卫腰间缠着沾有血渍的荆棘铁鞭，身经百战，出手狠辣迅疾。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平等陆家子弟虽然有修为在身，可终究年纪小，修为弱，根本不是对手。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,几个呼吸间而已，就被一一镇压，五花大绑，像阶下囚般屈辱地瘫坐在地。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“韩山鹊，你迟早会遭报应！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平披头散发，浑身是血，愤怒嘶叫。那些陆家子弟也朝韩山鹊怒目而视，恨不能生啖其肉。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“这可不能怪我。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊蹲在陆平面前，认真解释道，“只有把你们拿下，我才能得到首席长老的信任，才不至于被你们陆家牵累，这可怪不得我，要怪……只能怪你们陆家要完了。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,说着，韩山鹊长身而起，语气淡漠道：“把他们押去地牢！听候发落！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“慢着！戏台子都搭好了，角儿却少了一个，多扫兴啊。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,就见大殿一侧的房门开启，一个手握折扇的玉袍少年大步走了出来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“齐少。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊一怔，旋即连忙迎上去，脸上已堆满笑容。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,玉袍少年名叫齐飞云，是天河郡城四大家族之一齐家的嫡系后裔，身份显赫。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,便是韩山鹊这位天河学府刑律堂执事，也得卖齐家面子！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“齐飞云，你怎会在这里？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平皱眉，愈发感到不对劲。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,去年的学府冬猎考核中，齐飞云为夺一头猎物，暗箭伤人，被他当众揭穿，从此结仇。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“做什么？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云转身，笑眯眯看向陆平，“当然是痛打落水狗！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,说着，他用手中折扇狠狠抽在陆平脸颊。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,啪！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平面颊淌血，火辣辣的疼，带着强烈的羞辱意味。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“实话告诉你，今天开除你们学籍，只是开胃菜，接下来……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,齐飞云俯身抓住陆平头发，迫使他仰头对视，“呵呵，就等着瞧吧！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平的心跌入谷底。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,至此，他彻底明白了，韩山鹊的跳反、齐飞云的出现……这一切都早有预谋！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“这两年来，你陆平处处与我作对，真当我拿你没办法？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云一脚踹翻陆平，用脚掌狠狠踩在陆平头上，居高临下讥笑道：
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“大家伙瞧瞧，这陆平和死狗有什么区别？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,大殿内哄笑震耳。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那些被擒的陆家子弟皆悲从心来，怒火中烧。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“有种你就杀了我！敢吗？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平充血的眼睛怒视齐飞云。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“呵，你以为你们还能活？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云漫不经心把玩着手中折扇，冷笑道，“现在你们还有些利用价值，等用完了，我保证亲自送你上路！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,大殿灯火摇曳，混杂着血腥气。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,许多人这才看清楚，齐飞云手中折扇上，赫然写着四个大字：
,,【ps：新书来了！诸君，好久不见，见棺发财！】,与人为善！,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,笔墨淋漓，沾染着陆平的鲜血，显得格外刺眼。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“都这么久了，李拓怎么还不来？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云有些不耐，“这一出戏，就差陆灵霜一个了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊刚要说什么，猛地就看到，大殿外亮起一道炫亮电光，划破厚重的雨幕。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一道挺拔修长的身影穿破雨幕和电光而来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那人右手撑伞，左手拎着一个人，拾阶而上。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,轰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一道闷雷之音随之滚荡天地间。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,房檐和窗棂震颤作响。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“李拓教习，是你吗？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊大声问。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,大殿外雨幕太大，晦暗一片，那人又撑着一把伞，看不清面容。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“李教习来了？快把陆灵霜带过来！我今天等在这，为的就是要狠狠炮制那小贱人！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云背对大殿，头也不回命令。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不对，他不是李拓！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊猛地睁大眼睛。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,不是李拓？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云和大殿所有目光都齐齐看过去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,与此同时，那一道撑伞而来的挺拔身影已来到大殿外。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,来人玄衣佩刀，身后雨幕重重，电闪雷鸣，衬得他宛如从九幽走出的神魔。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜，怎么是你？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这一刹，韩山鹊终于看清来人面容，失声叫出来，脸色大变。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜！！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,这个名字如天穹上的惊雷般，让得大殿众人心中一颤，脸色齐齐发生变化。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,震惊、诧异、错愕……各不相同。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,关于陆夜昨天在陆家灵堂上诈尸还魂的消息，早就传遍了天河郡城的大街小巷。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,可谁也没想到，陆夜会出现在这里！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“是陆夜堂哥！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“家主来了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那些被枷锁捆绑的陆家子弟皆激动起来，在黑暗绝望中看到一线光明。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,站在大殿门口的陆夜，将大殿内的景象尽收眼底。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一股难以抑制的戾气直冲胸口，眸光一下子变得冰冷可怖。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,杀意沸腾！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他缓缓收起手中油纸伞，看着那些陆家子弟，声音温和道：
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“别怕，我来带你们回家。”,4,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“好啊，陆夜这家伙竟然主动送上门了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云大笑，眼神中尽是亢奋。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,若能趁此机会拿下陆夜，绝对大功一件。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜，你不要命了，竟然敢打伤李拓教习！快把人放了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,韩山鹊痛心疾首，看到陆夜手中拎着的，赫然是李拓。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“给你。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜手臂发力，把李拓隔空抛给韩山鹊。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,砰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊刚接住李拓，顿觉一股霸烈刚猛的力量撞在身上，蹬蹬蹬倒退出数步才站稳。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“好霸道的力量！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊心头震惊，他拥有紫府四炼修为，却被陆夜的一抛之力震退，完全出乎意料。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,旋即，韩山鹊脸色顿变，暴喝道：“齐少，小心！”,1,
