参数1_文本,参数2_文本,参数3_文本,参数4_文本,参数5_文本,参数6_文本
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,原来，陆夜在抛出李拓的同时，身影就已经暴冲而出。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,直似一抹黑色闪电划入大殿，刹那就已来到齐飞云身前。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,噗！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜手中那一把油纸伞就像锋利无匹的铁钎，插入齐飞云腹部。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,伞尖透体而过，迸溅出一串滚烫鲜血。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而陆夜左手早一把攥住齐飞云脖子，如拎小鸡般抓起来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云痛不欲生，惊骇欲绝，却连惨叫也发不出，只能发出嗬嗬的粗重喘息，面颊扭曲涨红。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,直至此时，韩山鹊的提醒声，这才在大殿中回荡开。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一切都发生太快。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,当大殿众人反应过来时，齐飞云早已被拿下，脸色都变了。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜，你未免也太大胆！这里是刑律堂，不是你撒野的地方！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊大喝，神色严厉。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,刑律堂的一众护卫，也都手持荆棘铁鞭，只待韩山鹊一声令下就会出手。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“谁敢动，我就杀了他。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜晃了晃被紧攥脖颈的齐飞云。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云腹部被雨伞插穿，呼吸不畅，可此时为了保命，还是大口喘息着嘶声道：“听……听他的……别……乱来！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,众人投鼠忌器，又惊又怒。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜随手扯断捆缚陆平的锁链，“你去把其他人身上的锁链都解开。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“是！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平站起身，行动起来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,蓦地，一个刑律堂护卫上前，欲擒下一个陆家子弟当人质，却被陆夜拔刀阻断。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,咔嚓！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一抹绯色刀光乍现，护卫身上的甲胄裂开，整个人一分为二，被活生生劈杀当场，鲜血横流。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一位拥有引灵境八重修为的护卫，就此暴毙。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,目睹这霸烈血腥的一刀，不知多少人头皮发麻，心神紧绷。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,整个天河学府皆清楚，三年前的陆夜，就已拥有跨境战斗，镇压紫府三炼的逆天战力。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,可却没人能想到，在昏睡三年后，诈尸还魂的陆夜一身修为非但没有任何衰减，反而比以前更可怕了！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“看来，他们都不把你的性命当回事啊。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜瞥了齐飞云一眼，“若再有第二次，我保证先杀了你。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云浑身发寒，气得破口大骂，“谁敢再乱动，老子灭你们全家——！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊和那些护卫神色变幻，再不敢乱来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这时候，陆家子弟身上的锁链都一一被解除，汇聚在陆夜身后。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜，你可千万别冲动，放了齐少，我保证让你们离开！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊语气诚恳。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“谁说要离开了？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜把齐飞云交给陆平，吩咐道，“接下来，你们守在大门外，谁敢对你们动手，先一刀捅死这家伙。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“好！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平领命。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊察觉到苗头不对，道：“陆夜，你究竟想做什么？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“有仇不报，可不是我陆家的作风。”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜收起长刀，五指一抓，隔空捡起那一把写着“与人为善”的折扇，拿在了手中。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“你误会了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊深呼吸一口气，沉声道，“今日针对陆家子弟的事情，乃是首席长老下旨，绝不是我刑律堂故意针对。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜摩挲着手中折扇，轻声道：“待会我自会去见薛白松，问一个明白，至于现在……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他抬眼一扫韩山鹊和那些护卫，语气不疾不徐，“我得先替陆家子弟出一口恶气！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一番话，回荡大殿，气氛骤然压抑下去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,所有人差点怀疑听错。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,这可是天河学府的刑律堂，谁敢妄言在此大打出手？,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,韩山鹊叹道，“陆夜，你若真这么做，今天注定走不出天河学府！何必呢？”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“那就走着瞧。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜笑了。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,轰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,大殿外，炫亮的银色闪电狂舞，雷霆轰震，雨势更大了，淹没大殿内的一切杂音。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜蓦地纵身而出。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,在他挺拔身影上，有可怖的气机轰鸣声响彻，那是由混洞九锻经运转的真元之力。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,砰！！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,距离陆夜最近的一个刑律堂护卫，都还没来得及反应，身躯就被折扇砸中，一身玄甲爆碎四溅，整个人倒飞出去，血肉模糊，暴毙当场。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“这家伙绝对疯了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊眼瞳收缩，完全没想到，陆夜竟然真的敢在天河学府的刑律堂杀人。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“快，一起出手！拿下他！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊大喝。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“杀！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那些刑律堂护卫手握荆棘铁鞭，悍然出击。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平等人呼吸一窒，心都悬起来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那些刑律堂护卫，足有三十余人，最弱的都拥有引灵境第七重修为。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而那位护卫首领更是早已踏足紫府境，是真正的修者，拥有紫府三炼道行。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,更遑论，还有韩山鹊这位紫府四炼的执事在！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,敌众我寡，陆夜拿什么斗？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,果然，仅仅眨眼间的功夫，陆夜就被重重围困！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,可很快，陆平他们就瞪大眼睛。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,就见陆夜手握折扇，明明被重重包围，他却长驱直入，势如破竹！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,砰！砰！砰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,一道又一道身影横飞出去。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,有的被踹飞，骨骼和脏腑破损。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,有的头破血流，躯体砸在墙壁上，惨叫震天。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,仅仅一把玄铁锻造的折扇而已，握在陆夜手中却似一把万钧巨锤，势大力沉，无坚不摧。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,不到三个弹指，便有十余人已被重创，倒地不起。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,再看陆夜，俨然呈现碾压的态势，轻松击溃对手。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,如入无人之境！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“杀！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那紫府二炼修为的护卫首领一声暴喝，挥动一杆银色短戟暴杀而来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,短戟之上，两道紫色神虹流转神辉，显化为一头张牙舞爪的恶蛟，伴着这一击朝陆夜扑杀！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那等威能，将附近众人的气势都比下去，也远不是引灵境层次的武者可比。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜眉目如刀锋，冷冽幽邃，蓦地抬手一抓。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,砰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,张牙舞爪的恶蛟被抓住头颅，爆碎成光雨碎屑飞洒。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,连同那击杀而来的银色短戟，都被牢牢抓住，无法寸进！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不好！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,护卫首领脸色顿变，正欲变招。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜手中的折扇已破空而至。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,猛地一戳。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,护卫首领如遭雷击，一身气机崩溃瓦解，整个人轰然倒地，心脉爆碎，当场毙命。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,而陆夜，早已杀向其他人。,10,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,轰隆！,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,大殿外狂风暴雨，闪电划破黑暗雨幕，洒下惨白刺眼的电光。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,雷霆轰鸣声像密集的战鼓擂动，仿佛在为大殿内的厮杀助兴，惊心动魄。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,大殿内惨叫声此起彼伏，血腥弥漫，已经有二十余人倒地不起。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,那一幕幕惨烈血腥的画面，也愈发衬得陆夜不凡。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜哥好强！！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平等人早已退守大殿外。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,当目睹陆夜的风采时，皆心潮澎湃，震撼不已。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“你别过来啊——！”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,仅剩下的一些护卫被吓坏了，退缩到大殿角落，面带惊恐，写满无助。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜向来不喜虐菜，可现在为了出口恶气，并未手下留情。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,很快，连那仅剩下的护卫都被击溃倒地，下场凄惨。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,偌大的刑律堂大殿内，只剩下韩山鹊一人还站着。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“别人在拼命，你却只看着，也忒不厚道。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜看向韩山鹊。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“我不是你的对手。”,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊神色阴晴不定，摇头道，“也不想自讨苦吃。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,眼下发生的一切，无不在印证一件事——
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,昏睡三年诈尸还魂的陆夜，并没有跌落深渊。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,他，依旧是那个曾在大乾天下独领风骚的武道状元郎。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,若说改变，那就是比以前更可怕了！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“你以为低头，我就会放过你？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜笑了，迈步朝韩山鹊走去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,在他手中，折扇早已被那些对手的鲜血浸透，血渍浓稠，有一颗颗血珠从扇面滴落在地。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊眼皮狠狠跳了跳，苦笑道：“陆夜，咱们为何不能先聊一聊？难道……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,声音戛然而止，陆夜手中折扇如棍，狠狠砸出去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,砰！！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,饶是韩山鹊早有戒备，可一身护体力量依旧被砸破，整个人跌坐在地，额头骨裂，血肉模糊。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“以我紫府四炼的修为，竟都没挡住这一击？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊满脸是血，难以置信。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,眼见陆夜又要出手，韩山鹊悚然大叫，“今天的事情，真的和我无关，我只是奉命……”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,砰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜又一击砸在韩山鹊头上，砸得对方身影趔趄，瘫在地上，浑身都因剧痛抽搐。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这一刻，韩山鹊彻底怕了。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,无视威胁，又不顾忌任何后果，这样的对手，一旦发狠，绝对什么事情都能干出来！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜，你等下！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,韩山鹊再顾不得其他，哀嚎大叫，“我是你姐夫啊！我和你堂姐成婚时，你还喝过我们的喜酒……”,3,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“那就更该打了！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜手中扬起的折扇蓦地砸落。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,砰！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊闪避，还是被砸中，身上骨骼不知断裂多少根，整个人瘫在地上，奄奄一息。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,折扇如棍，三棍打散亲戚情！,6,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,至此，血腥弥漫的大殿之内，死的死，伤的伤，再没一个立着的对手，痛苦呻吟声此起彼伏。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜犹不解气，让陆平把齐飞云带了过来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆夜你想做什么？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,齐飞云疯狂挣扎，却被陆夜牢牢攥住脖子，憋得酱紫的脸颊上，写满恐惧。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“别怕，我只是想拿回我的伞。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜抓住捅破齐飞云腹部的油纸伞柄，猛地抽出来。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,哗啦！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,血流如瀑，齐飞云发出惊恐惨叫，身躯一个抽搐，昏死过去，被陆夜随手扔在地上。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,任谁都看出，若不及时救治，齐飞云注定会死。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,但，无人理会。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“一刻钟内，我要知道今日事情的原委。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜看了韩山鹊一眼。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,啪！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他把手中折扇扔掉。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,扇面在地上铺开。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“与人为善”四个漆黑大字，早已被浸染成刺目的鲜红血色。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“昨天你活过来的消息传开后，引起了天河郡城各大势力震动。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“而今天清晨，在府主大人召集下，学府的一众长老和执事齐聚松澜阁。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“没多久，我就接到首席长老的命令，让我率领刑律堂护卫，把在学府中修行的所有陆家子弟拿下，先剥夺学籍，再驱逐出学府。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“其实，首席长老根本没打算放过陆家子弟，早已安排齐飞云进行接应，最终是要把那些陆家子弟擒下，给齐家当人质，目的是对付你们陆家！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,……不到一刻钟，韩山鹊已经把真相和盘托出。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜这才明白，原来今日天河学府之所以针对陆家子弟，竟然和自己还有点有关。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,显然，昨天自己掌控陆家大权后，让那些视陆家为盘中餐的敌人坐不住了！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“这件事，真的是由首席长老李长峰一人牵头谋划？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜问。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊垂头丧气道：“我只是个刑律堂执事，只能听命行事。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“那你说，李长峰这么做，府主薛白松可知道？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜再问。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊嗫喏道：“我觉得……有可能！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“我也觉得如此。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜点了点头。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,作为府主，薛白松又不瞎，发生这么大的事情，哪可能被蒙在鼓里？
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“世乱识忠奸，患难辨真情，古人诚不我欺。”,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜心情有些低沉。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,眼见陆家患难，作为爷爷义子的城主田博雄，却选择袖手旁观。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,韩山鹊这个陆家姑爷，担心被陆家牵累，不惜休掉妻子，选择跳反！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,而曾立誓以后必会报答二叔救命之恩的薛白松，更是对陆家子弟挥下屠刀！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,这让陆夜不禁怀疑，如今这天河郡城中，那些过往和陆家有交情的人，究竟还有多少靠得住。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,大殿外。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,一场滂沱大雨不知何时已风停雨住，天光划破厚厚的云层，把云层染得瑰丽如火。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,天光照在刑律堂大殿内，把陆夜独自立着的挺拔身影拉出一道长长的影子。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,守在大殿外的陆家子弟心绪起伏，久久无声。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“陆平留下，其他人立刻返回宗族。”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜大步走出，一手按在腰畔刀柄上。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“记住，无需向宗族求助，只需在家等我和陆平返回便可。”,2,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,刑律堂发生的事情太过震撼人心，让陆夜在陆家子弟心中的形象也平添一股摄人的威严。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,在听到他的命令后，没人敢怠慢，匆匆而去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,只有陆平留了下来，忍不住道：“堂哥，接下来咱们要做什么？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,他很清楚，刑律堂的事情闹大了，后果很严重，瞒也瞒不住。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“带韩山鹊和李拓去演武场走一趟，跟薛白松讨一个说法！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜眸子深处泛起一抹浓烈的戾气。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,今天的事情，当然不能就这么算了！
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“走！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆夜拾阶而下，朝远处行去。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,身后跟着韩山鹊、李拓两个手下败将，都很狼狈凄惨，也很老实，不敢擅自乱动，
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,陆平走在最后。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,刑律堂那高高的屋檐之上，天光倾洒。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,一道纤秀窈窕的身影坐在屋脊阴影之中，仪态惬意，正鼓着腮帮吃一串糖葫芦，一对月牙美眸眯着，很是满足。,1,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,微风吹来，少女宽大的衣袍飘曳，露出衣角一幅“刀剑交错，妖魔俯首”的独特标志。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“奇怪，那臭不要脸的小贼胆子可真大，捅出这么大的篓子，不该赶紧逃走么？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,少女一手糖葫芦，一手撑着下巴，漂亮的灵眸写满疑惑，“还打算去演武场和薛白松算账……嘁，他以为他是谁？”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“如此也好，那无耻小贼最好死翘翘，省得我以后亲自摘了他的狗头！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,不经意间，少女脑海浮现一桩往事——
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,当年在大乾京城的科举大比中，一个玄衣少年一手把她按在地上，另一只手狠狠拍在她臀上，脸上还挂着灿烂的笑容说：
,,【ps：新书来了！诸君，好久不见，见棺发财！】,“再不认输，就把你屁股打成八瓣！”,4,
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,想起此事，少女灵秀绝俗的脸颊滚烫，一股羞愤怒意涌上心头，猛地恶狠狠咬碎一颗糖葫芦，嚼碎的仿佛是那“无耻小贼”的狗头。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,“不行，我得去亲眼看着你如何被打死才行！”
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,少女刚起身，忽地娇躯一僵。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,就见早已走远的陆夜，不知何时已转过身，笑吟吟看向她这边。
,,【ps：新书来了！诸君，好久不见，见棺发财！】,,,还扬起手朝她挥了挥！
